Date : 2024-02-08 14:31:19
Directory : f:\VS 2022\repos\IDE
Total : 3706 files,  5049515 codes, 81686 comments, 204924 blanks, all 5336125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| lib\xml\dom                                                                                                                                                                           |          8 |      3,154 |        248 |        658 |      4,060 |
| lib\xml\etree                                                                                                                                                                         |          5 |      1,499 |        325 |        345 |      2,169 |
| lib\xml\parsers                                                                                                                                                                       |          2 |         10 |          1 |          7 |         18 |
| lib\xml\sax                                                                                                                                                                           |          6 |      1,221 |        155 |        381 |      1,757 |
| lib\xmlrpc                                                                                                                                                                            |          3 |      1,615 |        453 |        427 |      2,495 |
| packages                                                                                                                                                                              |      2,814 |  4,269,307 |     59,259 |    160,297 |  4,488,863 |
| packages\AvalonEdit.6.3.0.90                                                                                                                                                          |          4 |     33,788 |          0 |         75 |     33,863 |
| packages\AvalonEdit.6.3.0.90 (Files)                                                                                                                                                  |          1 |          5 |          0 |          3 |          8 |
| packages\AvalonEdit.6.3.0.90\lib                                                                                                                                                      |          3 |     33,783 |          0 |         72 |     33,855 |
| packages\AvalonEdit.6.3.0.90\lib\net462                                                                                                                                               |          1 |     11,261 |          0 |         24 |     11,285 |
| packages\AvalonEdit.6.3.0.90\lib\net6.0-windows7.0                                                                                                                                    |          1 |     11,261 |          0 |         24 |     11,285 |
| packages\AvalonEdit.6.3.0.90\lib\net7.0-windows7.0                                                                                                                                    |          1 |     11,261 |          0 |         24 |     11,285 |
| packages\AvalonEdit.Sample.5.0.3                                                                                                                                                      |          8 |        376 |        191 |         67 |        634 |
| packages\AvalonEdit.Sample.5.0.3\src                                                                                                                                                  |          8 |        376 |        191 |         67 |        634 |
| packages\AvalonEdit.Sample.5.0.3\src (Files)                                                                                                                                          |          6 |        353 |        169 |         52 |        574 |
| packages\AvalonEdit.Sample.5.0.3\src\Properties                                                                                                                                       |          2 |         23 |         22 |         15 |         60 |
| packages\Avalonia.11.0.3                                                                                                                                                              |         95 |    427,135 |          4 |        919 |    428,058 |
| packages\Avalonia.11.0.3\build                                                                                                                                                        |          8 |        246 |          2 |         32 |        280 |
| packages\Avalonia.11.0.3\buildTransitive                                                                                                                                              |          7 |        245 |          2 |         31 |        278 |
| packages\Avalonia.11.0.3\lib                                                                                                                                                          |         40 |    213,322 |          0 |        428 |    213,750 |
| packages\Avalonia.11.0.3\lib\net461                                                                                                                                                   |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.11.0.3\lib\net6.0                                                                                                                                                   |         10 |     53,248 |          0 |        107 |     53,355 |
| packages\Avalonia.11.0.3\lib\netcoreapp2.0                                                                                                                                            |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.11.0.3\lib\netstandard2.0                                                                                                                                           |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.11.0.3\ref                                                                                                                                                          |         40 |    213,322 |          0 |        428 |    213,750 |
| packages\Avalonia.11.0.3\ref\net461                                                                                                                                                   |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.11.0.3\ref\net6.0                                                                                                                                                   |         10 |     53,248 |          0 |        107 |     53,355 |
| packages\Avalonia.11.0.3\ref\netcoreapp2.0                                                                                                                                            |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.11.0.3\ref\netstandard2.0                                                                                                                                           |         10 |     53,358 |          0 |        107 |     53,465 |
| packages\Avalonia.BuildServices.0.0.29                                                                                                                                                |          3 |         40 |          0 |          6 |         46 |
| packages\Avalonia.BuildServices.0.0.29\build                                                                                                                                          |          1 |         15 |          0 |          3 |         18 |
| packages\Avalonia.BuildServices.0.0.29\buildTransitive                                                                                                                                |          1 |         15 |          0 |          3 |         18 |
| packages\Avalonia.BuildServices.0.0.29\tools                                                                                                                                          |          1 |         10 |          0 |          0 |         10 |
| packages\Avalonia.BuildServices.0.0.29\tools\netstandard2.0                                                                                                                           |          1 |         10 |          0 |          0 |         10 |
| packages\Avalonia.Remote.Protocol.11.0.3                                                                                                                                              |          2 |      2,106 |          0 |          2 |      2,108 |
| packages\Avalonia.Remote.Protocol.11.0.3\lib                                                                                                                                          |          2 |      2,106 |          0 |          2 |      2,108 |
| packages\Avalonia.Remote.Protocol.11.0.3\lib\net6.0                                                                                                                                   |          1 |      1,053 |          0 |          1 |      1,054 |
| packages\Avalonia.Remote.Protocol.11.0.3\lib\netstandard2.0                                                                                                                           |          1 |      1,053 |          0 |          1 |      1,054 |
| packages\Azure.Core.1.36.0                                                                                                                                                            |          8 |     48,029 |          0 |        346 |     48,375 |
| packages\Azure.Core.1.36.0 (Files)                                                                                                                                                    |          2 |        452 |          0 |        248 |        700 |
| packages\Azure.Core.1.36.0\lib                                                                                                                                                        |          6 |     47,577 |          0 |         98 |     47,675 |
| packages\Azure.Core.1.36.0\lib\net461                                                                                                                                                 |          1 |      8,073 |          0 |         18 |      8,091 |
| packages\Azure.Core.1.36.0\lib\net472                                                                                                                                                 |          1 |      8,073 |          0 |         18 |      8,091 |
| packages\Azure.Core.1.36.0\lib\net5.0                                                                                                                                                 |          1 |      7,656 |          0 |         13 |      7,669 |
| packages\Azure.Core.1.36.0\lib\net6.0                                                                                                                                                 |          1 |      7,656 |          0 |         13 |      7,669 |
| packages\Azure.Core.1.36.0\lib\netcoreapp2.1                                                                                                                                          |          1 |      8,075 |          0 |         18 |      8,093 |
| packages\Azure.Core.1.36.0\lib\netstandard2.0                                                                                                                                         |          1 |      8,044 |          0 |         18 |      8,062 |
| packages\Azure.Identity.1.10.4                                                                                                                                                        |          3 |      4,049 |          0 |        389 |      4,438 |
| packages\Azure.Identity.1.10.4 (Files)                                                                                                                                                |          2 |        744 |          0 |        364 |      1,108 |
| packages\Azure.Identity.1.10.4\lib                                                                                                                                                    |          1 |      3,305 |          0 |         25 |      3,330 |
| packages\Azure.Identity.1.10.4\lib\netstandard2.0                                                                                                                                     |          1 |      3,305 |          0 |         25 |      3,330 |
| packages\Downloader.3.0.6                                                                                                                                                             |          1 |        287 |          0 |         98 |        385 |
| packages\DynamicLanguageRuntime.1.3.4                                                                                                                                                 |         13 |     39,455 |          0 |      1,017 |     40,472 |
| packages\DynamicLanguageRuntime.1.3.4 (Files)                                                                                                                                         |          1 |         33 |          0 |         13 |         46 |
| packages\DynamicLanguageRuntime.1.3.4\lib                                                                                                                                             |         12 |     39,422 |          0 |      1,004 |     40,426 |
| packages\DynamicLanguageRuntime.1.3.4\lib\net452                                                                                                                                      |          3 |     10,526 |          0 |        272 |     10,798 |
| packages\DynamicLanguageRuntime.1.3.4\lib\net6.0                                                                                                                                      |          3 |      9,871 |          0 |        247 |     10,118 |
| packages\DynamicLanguageRuntime.1.3.4\lib\netcoreapp3.1                                                                                                                               |          3 |      9,871 |          0 |        247 |     10,118 |
| packages\DynamicLanguageRuntime.1.3.4\lib\netstandard2.0                                                                                                                              |          3 |      9,154 |          0 |        238 |      9,392 |
| packages\Humanizer.Core.2.14.1                                                                                                                                                        |          3 |     22,573 |          0 |         18 |     22,591 |
| packages\Humanizer.Core.2.14.1\lib                                                                                                                                                    |          3 |     22,573 |          0 |         18 |     22,591 |
| packages\Humanizer.Core.2.14.1\lib\net6.0                                                                                                                                             |          1 |      9,485 |          0 |          6 |      9,491 |
| packages\Humanizer.Core.2.14.1\lib\netstandard1.0                                                                                                                                     |          1 |      6,544 |          0 |          6 |      6,550 |
| packages\Humanizer.Core.2.14.1\lib\netstandard2.0                                                                                                                                     |          1 |      6,544 |          0 |          6 |      6,550 |
| packages\IronPython.3.4.1                                                                                                                                                             |         16 |     47,172 |          0 |      1,626 |     48,798 |
| packages\IronPython.3.4.1 (Files)                                                                                                                                                     |          1 |         20 |          0 |         10 |         30 |
| packages\IronPython.3.4.1\lib                                                                                                                                                         |         15 |     47,152 |          0 |      1,616 |     48,768 |
| packages\IronPython.3.4.1\lib\net462                                                                                                                                                  |          4 |     11,814 |          0 |        408 |     12,222 |
| packages\IronPython.3.4.1\lib\net6.0                                                                                                                                                  |          4 |     11,820 |          0 |        406 |     12,226 |
| packages\IronPython.3.4.1\lib\netcoreapp3.1                                                                                                                                           |          4 |     11,820 |          0 |        406 |     12,226 |
| packages\IronPython.3.4.1\lib\netstandard2.0                                                                                                                                          |          3 |     11,698 |          0 |        396 |     12,094 |
| packages\IronPython.Interpreter.2.7.4                                                                                                                                                 |        561 |    285,582 |     16,306 |     30,544 |    332,432 |
| packages\IronPython.Interpreter.2.7.4\tools                                                                                                                                           |        561 |    285,582 |     16,306 |     30,544 |    332,432 |
| packages\IronPython.Interpreter.2.7.4\tools (Files)                                                                                                                                   |          8 |     22,508 |          0 |        716 |     23,224 |
| packages\IronPython.Interpreter.2.7.4\tools\DLLs                                                                                                                                      |          2 |         82 |          0 |          7 |         89 |
| packages\IronPython.Interpreter.2.7.4\tools\Doc                                                                                                                                       |          2 |      2,134 |        132 |        532 |      2,798 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib                                                                                                                                       |        488 |    141,490 |     15,755 |     25,653 |    182,898 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib (Files)                                                                                                                               |        194 |     81,629 |     10,042 |     16,630 |    108,301 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib\ctypes                                                                                                                                |          8 |      1,054 |        116 |        217 |      1,387 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib\ctypes (Files)                                                                                                                        |          4 |        810 |         93 |        165 |      1,068 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib\ctypes\macholib                                                                                                                       |          4 |        244 |         23 |         52 |        319 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib\distutils                                                                                                                             |         49 |     10,549 |      2,098 |      2,502 |     15,149 |
| packages\IronPython.Interpreter.2.7.4\tools\Lib\distutils (Files)                                                                                                                     |         27 |      6,588 |      1,361 |      1,572 |      9,521 |
