Date : 2024-02-08 14:31:19
Directory : f:\VS 2022\repos\IDE
Total : 3706 files,  5049515 codes, 81686 comments, 204924 blanks, all 5336125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ast.py                                                                                                 | Python           |        271 |          0 |         45 |        316 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asynchat.py                                                                                            | Python           |        197 |         80 |         57 |        334 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\__init__.py                                                                                    | Python           |         39 |          5 |          7 |         51 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\base_events.py                                                                                 | Python           |      1,079 |         79 |        181 |      1,339 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\base_subprocess.py                                                                             | Python           |        220 |          8 |         56 |        284 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\compat.py                                                                                      | Python           |         11 |          2 |          5 |         18 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\constants.py                                                                                   | Python           |          3 |          2 |          3 |          8 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\coroutines.py                                                                                  | Python           |        224 |         31 |         54 |        309 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\events.py                                                                                      | Python           |        449 |         33 |        166 |        648 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\futures.py                                                                                     | Python           |        359 |         14 |         81 |        454 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\locks.py                                                                                       | Python           |        354 |         23 |         96 |        473 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\log.py                                                                                         | Python           |          3 |          1 |          4 |          8 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\proactor_events.py                                                                             | Python           |        441 |         34 |         76 |        551 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\protocols.py                                                                                   | Python           |         95 |          0 |         40 |        135 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\queues.py                                                                                      | Python           |        189 |          9 |         57 |        255 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\selector_events.py                                                                             | Python           |        876 |         60 |        138 |      1,074 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\sslproto.py                                                                                    | Python           |        527 |         46 |        108 |        681 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\streams.py                                                                                     | Python           |        485 |         60 |        136 |        681 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\subprocess.py                                                                                  | Python           |        180 |          1 |         33 |        214 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\tasks.py                                                                                       | Python           |        594 |         46 |        132 |        772 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\test_utils.py                                                                                  | Python           |        334 |         20 |        110 |        464 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\transports.py                                                                                  | Python           |        228 |          0 |         71 |        299 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\unix_events.py                                                                                 | Python           |        755 |         68 |        185 |      1,008 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\windows_events.py                                                                              | Python           |        555 |         87 |        133 |        775 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncio\windows_utils.py                                                                               | Python           |        173 |          9 |         42 |        224 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\asyncore.py                                                                                            | Python           |        476 |         96 |         95 |        667 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\base64.py                                                                                              | Python           |        454 |         53 |         95 |        602 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\bdb.py                                                                                                 | Python           |        504 |         80 |         90 |        674 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\binhex.py                                                                                              | Python           |        367 |         52 |         63 |        482 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\bisect.py                                                                                              | Python           |         71 |          1 |         21 |         93 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\bz2.py                                                                                                 | Python           |        404 |         28 |         89 |        521 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\cProfile.py                                                                                            | Python           |        119 |         14 |         28 |        161 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\calendar.py                                                                                            | Python           |        574 |         20 |        110 |        704 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\cgi.py                                                                                                 | Python           |        858 |         68 |        146 |      1,072 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\cgitb.py                                                                                               | Python           |        274 |          0 |         47 |        321 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\chunk.py                                                                                               | Python           |        147 |          2 |         21 |        170 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\clrtype.py                                                                                             | Python           |        505 |         48 |         79 |        632 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\cmd.py                                                                                                 | Python           |        346 |          5 |         51 |        402 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\code.py                                                                                                | Python           |        226 |         11 |         66 |        303 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\codecs.py                                                                                              | Python           |        755 |         85 |        266 |      1,106 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\codeop.py                                                                                              | Python           |        127 |          1 |         41 |        169 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\collections\__init__.py                                                                                | Python           |        912 |         82 |        168 |      1,162 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\collections\__main__.py                                                                                | Python           |         26 |          5 |          8 |         39 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\collections\abc.py                                                                                     | Python           |          2 |          0 |          1 |          3 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\colorsys.py                                                                                            | Python           |        118 |         24 |         23 |        165 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\compileall.py                                                                                          | Python           |        214 |          2 |         23 |        239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\concurrent\__init__.py                                                                                 | Python           |          0 |          1 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\concurrent\futures\__init__.py                                                                         | Python           |         13 |          2 |          4 |         19 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\concurrent\futures\_base.py                                                                            | Python           |        453 |         11 |        112 |        576 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\concurrent\futures\process.py                                                                          | Python           |        317 |         62 |         49 |        428 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\concurrent\futures\thread.py                                                                           | Python           |         89 |         25 |         19 |        133 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\configparser.py                                                                                        | Python           |      1,006 |         51 |        197 |      1,254 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\contextlib.py                                                                                          | Python           |        223 |         55 |         63 |        341 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\copy.py                                                                                                | Python           |        273 |          6 |         55 |        334 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\copyreg.py                                                                                             | Python           |        136 |         33 |         34 |        203 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\crypt.py                                                                                               | Python           |         43 |          1 |         19 |         63 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\csv.py                                                                                                 | Python           |        338 |         41 |         71 |        450 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\__init__.py                                                                                     | Python           |        397 |         53 |         92 |        542 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\_endian.py                                                                                      | Python           |         41 |          7 |         12 |         60 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\macholib\__init__.py                                                                            | Python           |          6 |          0 |          4 |         10 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\macholib\dyld.py                                                                                | Python           |        120 |         11 |         28 |        159 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\macholib\dylib.py                                                                               | Python           |         54 |          0 |         10 |         64 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\macholib\fetch_macholib.bat                                                                     | Batch            |          1 |          0 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\macholib\framework.py                                                                           | Python           |         57 |          0 |          9 |         66 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\util.py                                                                                         | Python           |        209 |         25 |         34 |        268 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\ctypes\wintypes.py                                                                                     | Python           |        163 |         11 |         29 |        203 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\curses\__init__.py                                                                                     | Python           |         55 |         28 |         19 |        102 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\curses\ascii.py                                                                                        | Python           |         91 |          0 |          9 |        100 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\curses\has_key.py                                                                                      | Python           |        175 |          9 |          9 |        193 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\curses\panel.py                                                                                        | Python           |          4 |          0 |          3 |          7 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\curses\textpad.py                                                                                      | Python           |        171 |          4 |         14 |        189 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\datetime.py                                                                                            | Python           |      1,505 |        342 |        304 |      2,151 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dbm\__init__.py                                                                                        | Python           |        130 |         24 |         35 |        189 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dbm\dumb.py                                                                                            | Python           |        185 |         59 |         51 |        295 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dbm\gnu.py                                                                                             | Python           |          2 |          0 |          2 |          4 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dbm\ndbm.py                                                                                            | Python           |          2 |          0 |          2 |          4 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\decimal.py                                                                                             | Python           |      4,812 |        651 |        958 |      6,421 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\difflib.py                                                                                             | Python           |      1,462 |        275 |        303 |      2,040 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dis.py                                                                                                 | Python           |        398 |         20 |         58 |        476 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\__init__.py                                                                                  | Python           |          8 |          0 |          6 |         14 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\archive_util.py                                                                              | Python           |        191 |          8 |         47 |        246 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\bcppcompiler.py                                                                              | Python           |        248 |         78 |         68 |        394 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\ccompiler.py                                                                                 | Python           |        798 |        156 |        162 |      1,116 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\cmd.py                                                                                       | Python           |        296 |         75 |         65 |        436 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\__init__.py                                                                          | Python           |         23 |          6 |          3 |         32 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\bdist.py                                                                             | Python           |        104 |         14 |         25 |        143 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\bdist_dumb.py                                                                        | Python           |        101 |          3 |         19 |        123 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\bdist_msi.py                                                                         | Python           |        563 |         93 |         86 |        742 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\bdist_rpm.py                                                                         | Python           |        438 |         59 |         86 |        583 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\bdist_wininst.py                                                                     | Python           |        245 |         57 |         48 |        350 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\build.py                                                                             | Python           |         99 |         22 |         28 |        149 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\build_clib.py                                                                        | Python           |        138 |         27 |         45 |        210 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\build_ext.py                                                                         | Python           |        484 |        155 |         97 |        736 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\build_py.py                                                                          | Python           |        277 |         81 |         59 |        417 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\build_scripts.py                                                                     | Python           |        126 |         13 |         22 |        161 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\check.py                                                                             | Python           |        117 |          6 |         23 |        146 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\clean.py                                                                             | Python           |         59 |          6 |         12 |         77 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\config.py                                                                            | Python           |        275 |         21 |         52 |        348 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install.py                                                                           | Python           |        427 |        120 |        104 |        651 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install_data.py                                                                      | Python           |         59 |          7 |         14 |         80 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install_egg_info.py                                                                  | Python           |         55 |          3 |         20 |         78 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install_headers.py                                                                   | Python           |         32 |          1 |         15 |         48 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install_lib.py                                                                       | Python           |        140 |         36 |         42 |        218 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\install_scripts.py                                                                   | Python           |         44 |          3 |         14 |         61 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\register.py                                                                          | Python           |        251 |         20 |         34 |        305 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\sdist.py                                                                             | Python           |        354 |         44 |         70 |        468 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\command\upload.py                                                                            | Python           |        157 |         19 |         26 |        202 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\config.py                                                                                    | Python           |        104 |          9 |         19 |        132 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\core.py                                                                                      | Python           |        173 |         25 |         40 |        238 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\cygwinccompiler.py                                                                           | Python           |        239 |        111 |         56 |        406 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\debug.py                                                                                     | Python           |          2 |          2 |          2 |          6 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\dep_util.py                                                                                  | Python           |         66 |          9 |         18 |         93 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\dir_util.py                                                                                  | Python           |        156 |         18 |         37 |        211 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\dist.py                                                                                      | Python           |        885 |        161 |        193 |      1,239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\errors.py                                                                                    | Python           |         75 |          1 |         22 |         98 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\extension.py                                                                                 | Python           |        184 |         27 |         23 |        234 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\fancy_getopt.py                                                                              | Python           |        308 |         78 |         72 |        458 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\file_util.py                                                                                 | Python           |        181 |         19 |         39 |        239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\filelist.py                                                                                  | Python           |        242 |         29 |         58 |        329 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\log.py                                                                                       | Python           |         55 |          4 |         17 |         76 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\msvc9compiler.py                                                                             | Python           |        584 |        107 |         98 |        789 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\msvccompiler.py                                                                              | Python           |        491 |         61 |         89 |        641 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\spawn.py                                                                                     | Python           |        160 |         17 |         19 |        196 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\sysconfig.py                                                                                 | Python           |        386 |         77 |         73 |        536 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\text_file.py                                                                                 | Python           |        203 |         43 |         41 |        287 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\unixccompiler.py                                                                             | Python           |        187 |         73 |         39 |        299 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\util.py                                                                                      | Python           |        400 |         67 |         87 |        554 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\version.py                                                                                   | Python           |        192 |         98 |         60 |        350 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\distutils\versionpredicate.py                                                                          | Python           |        129 |          5 |         33 |        167 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\doctest.py                                                                                             | Python           |      1,973 |        375 |        437 |      2,785 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\dummy_threading.py                                                                                     | Python           |         48 |         16 |         15 |         79 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\__init__.py                                                                                      | Python           |         45 |          6 |         14 |         65 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\_encoded_words.py                                                                                | Python           |        132 |         51 |         39 |        222 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\_header_value_parser.py                                                                          | Python           |      2,364 |        201 |        403 |      2,968 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\_parseaddr.py                                                                                    | Python           |        430 |         35 |         76 |        541 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\_policybase.py                                                                                   | Python           |        275 |         10 |         74 |        359 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\architecture.rst                                                                                 | reStructuredText |        165 |          0 |         52 |        217 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\base64mime.py                                                                                    | Python           |         80 |          9 |         31 |        120 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\charset.py                                                                                       | Python           |        294 |         55 |         61 |        410 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\contentmanager.py                                                                                | Python           |        191 |         27 |         32 |        250 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\encoders.py                                                                                      | Python           |         42 |          7 |         21 |         70 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\errors.py                                                                                        | Python           |         62 |          8 |         38 |        108 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\feedparser.py                                                                                    | Python           |        373 |        118 |         45 |        536 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\generator.py                                                                                     | Python           |        325 |        113 |         70 |        508 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\header.py                                                                                        | Python           |        433 |         79 |         70 |        582 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\headerregistry.py                                                                                | Python           |        436 |         14 |        135 |        585 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\iterators.py                                                                                     | Python           |         48 |          6 |         18 |         72 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\message.py                                                                                       | Python           |        897 |        101 |        150 |      1,148 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\__init__.py                                                                                 | Python           |          0 |          0 |          1 |          1 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\application.py                                                                              | Python           |         23 |          3 |         11 |         37 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\audio.py                                                                                    | Python           |         52 |          5 |         17 |         74 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\base.py                                                                                     | Python           |         15 |          3 |          9 |         27 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\image.py                                                                                    | Python           |         32 |          3 |         12 |         47 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\message.py                                                                                  | Python           |         19 |          6 |         10 |         35 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\multipart.py                                                                                | Python           |         27 |          6 |         15 |         48 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\nonmultipart.py                                                                             | Python           |          9 |          6 |          8 |         23 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\mime\text.py                                                                                     | Python           |         22 |          6 |         14 |         42 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\parser.py                                                                                        | Python           |         95 |          3 |         35 |        133 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\policy.py                                                                                        | Python           |        157 |         12 |         33 |        202 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\quoprimime.py                                                                                    | Python           |        195 |         39 |         66 |        300 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\email\utils.py                                                                                         | Python           |        277 |         48 |         58 |        383 |
